month_year,product_category_name,unit_price,comp_1,comp_2,comp_3,price_diff_vs_comp1,price_diff_vs_comp2,price_diff_vs_comp3,qty,freight_price,profit,revenue,profit_margin
01-04-2018,garden_tools,53.9,53.9,53.9,53.9,0,0,0,8,19.56375,274.69,431.2,63.70361781
01-05-2018,garden_tools,52.9,53.41515152,53.70952381,53.05789474,-0.51515152,-0.80952381,-0.15789474,9,16.46,327.96,476.1,68.88468809
01-06-2018,garden_tools,49.9,49.9,49.9,49.9,0,0,0,5,23.122,133.89,249.5,53.66332665
01-07-2018,garden_tools,49.9,49.91,49.9,49.9,-0.01,0,0,6,20.99,173.46,299.4,57.93587174
01-08-2018,garden_tools,49.9,49.91,49.9,49.9,-0.01,0,0,7,24.48142857,177.93,349.3,50.9390209
01-02-2017,health_beauty,19.99,19.99,19.99,64.99,0,0,-45,11,11.75090909,90.63000001,219.89,41.21606258
01-03-2017,health_beauty,19.99,19.99,89.99,64.99,0,-70,-45,9,13.81888889,55.53999999,179.91,30.87099105
01-04-2017,health_beauty,19.99,19.99,19.99,64.99,0,0,-45,13,18.03846154,25.36999998,259.87,9.762573587
01-05-2017,health_beauty,19.99,19.99,89.99,64.99,0,-70,-45,16,14.8475,82.28,319.84,25.72536268
01-06-2017,health_beauty,19.99,19.99,89.99,58.79952381,0,-70,-38.80952381,21,12.68333333,153.4400001,419.79,36.55160915
01-07-2017,health_beauty,19.99,19.99,89.99,59.25666667,0,-70,-39.26666667,29,11.13517241,256.7900001,579.71,44.29628609
01-08-2017,health_beauty,23.39740741,23.39740741,89.99,58.99,0,-66.59259259,-35.59259259,28,14.27678571,255.3774076,655.1274075,38.98133473
01-09-2017,health_beauty,23.99,23.99,89.99,58.99,0,-66,-35,24,16.12,188.88,575.76,32.80533556
01-10-2017,health_beauty,23.99,23.99,89.99,58.99,0,-66,-35,27,13.13666667,293.0399999,647.73,45.24107266
01-11-2017,health_beauty,23.99,23.99,89.99,58.99,0,-66,-35,28,12.37535714,325.2100001,671.72,48.41451797
01-12-2017,health_beauty,23.99,23.99,89.99,58.99,0,-66,-35,19,12.45684211,219.1299999,455.81,48.07485573
01-01-2018,health_beauty,23.99,23.99,89.99,58.99,0,-66,-35,19,11.28736842,241.35,455.81,52.94969396
01-02-2018,health_beauty,23.99,23.99,89.99,58.99,0,-66,-35,14,12.55,160.16,335.86,47.68653606
01-03-2018,health_beauty,23.99,23.99,83.74,58.99,0,-59.75,-35,8,14.19875,78.33,191.92,40.81388078
01-05-2018,health_beauty,23.99,23.99,79.99,58.99,0,-56,-35,7,7.988571429,112.01,167.93,66.70041088
01-06-2018,health_beauty,23.99,23.99,79.99,58.99,0,-56,-35,3,16.27,23.16,71.97,32.18007503
01-07-2018,health_beauty,23.99,23.99,79.99,58.99,0,-56,-35,3,18.81,15.54,71.97,21.59233014
01-08-2018,health_beauty,23.99,23.99,82.82142857,58.99,0,-58.83142857,-35,2,16.77,14.44,47.98,30.09587328
01-07-2017,cool_stuff,134.99,99.99,129.99,134.99,35,5,0,1,15.7,119.29,134.99,88.36950885
01-08-2017,cool_stuff,134.99,99.99,116.9275,134.99,35,18.0625,0,1,15.7,119.29,134.99,88.36950885
01-10-2017,cool_stuff,146.99,99.99,119.99,146.99,47,27,0,12,18.755,1538.82,1763.88,87.24062861
01-11-2017,cool_stuff,157.3603704,99.99,129.99,157.3603704,57.3703704,27.3703704,0,27,20.83703704,3686.130001,4248.730001,86.75839604
01-12-2017,cool_stuff,166.99,99.99,129.99,166.99,67,37,0,29,24.47137931,4133.04,4842.71,85.34560195
01-01-2018,cool_stuff,166.99,99.99,129.99,29.5,67,37,137.49,13,25.28615385,1842.15,2170.87,84.85768378
01-02-2018,cool_stuff,176.99,99.99,129.99,176.99,77,47,0,8,22.87625,1232.91,1415.92,87.07483474
01-03-2018,cool_stuff,173.8081818,99.99,129.99,35,73.8181818,43.8181818,138.8081818,11,23.95454545,1648.39,1911.89,86.21782634
01-04-2018,cool_stuff,169.99,89.86333333,129.99,35,80.12666667,40,134.99,6,24.87833333,870.67,1019.94,85.36482538
01-01-2018,health_beauty,110.99,23.99,89.99,58.99,87,21,52,1,44.63,66.36,110.99,59.7891702
01-02-2018,health_beauty,110.99,23.99,89.99,58.99,87,21,52,2,20.55,180.88,221.98,81.48481845
01-03-2018,health_beauty,110.99,23.99,83.74,58.99,87,27.25,52,9,38.19222222,655.18,998.91,65.58949255
01-04-2018,health_beauty,116.5284615,116.5284615,79.99,58.99,0,36.5384615,57.5384615,13,37.09153846,1032.68,1514.87,68.16954589
01-05-2018,health_beauty,119.99,23.99,79.99,58.99,96,40,61,23,31.5826087,2033.37,2759.77,73.678966
01-06-2018,health_beauty,122.99,23.99,79.99,58.99,99,43,64,43,35.51837209,3761.28,5288.57,71.12092683
01-07-2018,health_beauty,122.99,23.99,79.99,58.99,99,43,64,33,33.01,2969.34,4058.67,73.16041955
01-08-2018,health_beauty,122.99,23.99,82.82142857,58.99,99,40.16857143,64,32,36.941875,2753.54,3935.68,69.96351329
01-06-2017,perfumery,56.99,56.99,56.99,56.99,0,0,0,4,18.4525,154.15,227.96,67.62151255
01-07-2017,perfumery,56.99,56.99,56.99,56.99,0,0,0,7,11.75,316.68,398.93,79.38234778
01-08-2017,perfumery,56.99,56.99,142.5,56.99,0,-85.51,0,7,13.58857143,303.81,398.93,76.15621788
01-09-2017,perfumery,56.99,56.99,142.5,56.99,0,-85.51,0,17,13.74117647,735.23,968.83,75.88844276
01-10-2017,perfumery,56.99,56.99,142.5,56.99,0,-85.51,0,17,12.29294118,759.8499999,968.83,78.42965225
01-11-2017,perfumery,56.99,56.99,118.05,56.99,0,-61.06,0,20,12.714,885.52,1139.8,77.69082295
01-12-2017,perfumery,56.99,56.99,118,56.99,0,-61.01,0,24,13.82,1036.08,1367.76,75.7501316
01-01-2018,perfumery,56.99,56.99,117.9,56.99,0,-60.91,0,10,12.215,447.75,569.9,78.56641516
01-02-2018,perfumery,56.99,56.99,117.8888889,56.99,0,-60.8988889,0,4,14.5575,169.73,227.96,74.45604492
01-03-2018,perfumery,50.49,50.49,117.7,50.49,0,-67.21,0,14,15.19642857,494.11,706.86,69.90210226
01-04-2018,perfumery,49.99,49.99,117.975,49.99,0,-67.985,0,2,13.665,72.65,99.98,72.66453291
01-07-2018,perfumery,49.99,49.99,118.7,49.99,0,-68.71,0,8,12.5225,299.74,399.92,74.94999
01-08-2018,perfumery,49.99,49.99,116.9066667,49.99,0,-66.9166667,0,4,12.28,150.84,199.96,75.43508702
01-04-2017,cool_stuff,99.99,99.99,129.99,99.99,0,-30,0,2,21.17,157.64,199.98,78.82788279
01-05-2017,cool_stuff,99.99,99.99,129.99,99.99,0,-30,0,18,15.57722222,1519.43,1799.82,84.4212199
01-06-2017,cool_stuff,99.99,99.99,129.99,99.99,0,-30,0,11,20.49090909,874.49,1099.89,79.50704161
01-07-2017,cool_stuff,99.99,99.99,129.99,99.99,0,-30,0,14,19.91214286,1121.09,1399.86,80.08586573
01-08-2017,cool_stuff,99.99,99.99,116.9275,99.99,0,-16.9375,0,8,18.22875,654.09,799.92,81.76942694
01-09-2017,cool_stuff,99.99,99.99,99.99,29.5,0,0,70.49,6,17.78166667,493.25,599.94,82.21655499
01-10-2017,cool_stuff,99.99,99.99,119.99,99.99,0,-20,0,9,18.51888889,733.24,899.91,81.47925904
01-11-2017,cool_stuff,99.99,99.99,129.99,99.99,0,-30,0,2,17.45,165.08,199.98,82.54825483
01-12-2017,cool_stuff,99.99,99.99,129.99,99.99,0,-30,0,3,17.95,246.12,299.97,82.04820482
01-01-2018,cool_stuff,99.99,99.99,129.99,29.5,0,-30,70.49,6,15.90166667,504.53,599.94,84.096743
01-02-2018,cool_stuff,99.99,99.99,129.99,99.99,0,-30,0,9,19.08111111,728.18,899.91,80.91698059
01-03-2018,cool_stuff,97.952,99.99,129.99,35,-2.038,-32.038,62.952,5,17.592,401.8,489.76,82.04018295
01-04-2018,cool_stuff,84.6925,89.86333333,129.99,35,-5.17083333,-45.2975,49.6925,4,18.195,265.99,338.77,78.51639756
01-03-2017,health_beauty,89.99,19.99,89.99,64.99,70,0,25,6,13.02,461.82,539.94,85.53172575
01-05-2017,health_beauty,89.99,19.99,89.99,64.99,70,0,25,6,16.09833333,443.35,539.94,82.1109753
01-06-2017,health_beauty,89.99,19.99,89.99,58.79952381,70,0,31.19047619,9,14.16333333,682.44,809.91,84.26121421
01-07-2017,health_beauty,89.99,19.99,89.99,59.25666667,70,0,30.73333333,17,12.11882353,1323.81,1529.83,86.5331442
01-08-2017,health_beauty,89.99,23.39740741,89.99,58.99,66.59259259,0,31,18,13.41055556,1378.43,1619.82,85.0977269
01-09-2017,health_beauty,89.99,23.99,89.99,58.99,66,0,31,21,13.96428571,1596.54,1889.79,84.48240281
01-10-2017,health_beauty,89.99,23.99,89.99,58.99,66,0,31,24,16.56291667,1762.25,2159.76,81.59471422
01-11-2017,health_beauty,89.99,23.99,89.99,58.99,66,0,31,26,16.99038462,1897.99,2339.74,81.11969706
01-12-2017,health_beauty,89.99,23.99,89.99,58.99,66,0,31,19,15.89473684,1407.81,1709.81,82.33721876
01-01-2018,health_beauty,89.99,23.99,89.99,58.99,66,0,31,20,14.811,1503.58,1799.8,83.54150461
01-02-2018,health_beauty,89.99,23.99,89.99,58.99,66,0,31,17,16.30764706,1252.6,1529.83,81.87837864
01-03-2018,health_beauty,83.74,23.99,83.74,58.99,59.75,0,24.75,16,11.876875,1149.81,1339.84,85.81696322
01-04-2018,health_beauty,79.99,79.99,79.99,58.99,0,0,21,14,14.485,917.07,1119.86,81.89148644
01-05-2018,health_beauty,79.99,23.99,79.99,58.99,56,0,21,16,21.943125,928.75,1279.84,72.56766471
01-06-2018,health_beauty,79.99,23.99,79.99,58.99,56,0,21,13,13.36230769,866.16,1039.87,83.29502727
01-07-2018,health_beauty,79.99,23.99,79.99,58.99,56,0,21,10,16.745,632.45,799.9,79.06613327
01-08-2018,health_beauty,82.82142857,23.99,82.82142857,58.99,58.83142857,0,23.83142857,7,12.41857143,492.82,579.75,85.00560586
01-07-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,13,15.39230769,578.6,778.7,74.30332606
01-08-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,23,18.05043478,962.5400001,1377.7,69.86571823
01-09-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,13,16.29461538,566.8700001,778.7,72.79696932
01-10-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,36,16.81416667,1551.09,2156.4,71.92960489
01-11-2017,garden_tools,53.78571429,52.40694444,53.64828125,53.78571429,1.37876985,0.13743304,0,69,18.27550725,2450.204286,3711.214286,66.02163327
01-12-2017,garden_tools,55.75,55.1,55.425,55.75,0.65,0.325,0,44,17.26727273,1693.24,2453,69.02731349
01-01-2018,garden_tools,49.9,49.9,49.9,49.9,0,0,0,39,16.50512821,1302.4,1946.1,66.92359076
01-02-2018,garden_tools,50.35714286,50.54516129,50.9,50.35714286,-0.18801843,-0.54285714,0,48,18.281875,1539.612857,2417.142857,63.69556738
01-03-2018,garden_tools,53.9,53.9,53.9,53.9,0,0,0,26,19.02423077,906.77,1401.4,64.70458113
01-04-2018,garden_tools,53.9,53.9,53.9,53.9,0,0,0,28,19.07142857,975.2,1509.2,64.61701564
01-05-2018,garden_tools,53.05789474,53.41515152,53.70952381,53.05789474,-0.35725678,-0.65162907,0,25,12.98,1001.947369,1326.447369,75.53615713
01-06-2018,garden_tools,49.9,49.9,49.9,49.9,0,0,0,15,22.87866667,405.3199999,748.5,54.1509686
01-07-2018,garden_tools,49.9,49.91,49.9,49.9,-0.01,0,0,3,20.99,86.73,149.7,57.93587174
01-08-2018,garden_tools,49.9,49.91,49.9,49.9,-0.01,0,0,6,32.32,105.48,299.4,35.23046092
01-10-2017,computers_accessories,167,154.6958824,167,167,12.3041176,0,0,1,14.92,152.08,167,91.06586826
01-12-2017,computers_accessories,119.9,149.99,119.9,109.9,-30.09,0,10,2,13.44,212.92,239.8,88.79065888
01-01-2018,computers_accessories,93.09489362,156.5113514,150.3545455,97.6425,-63.41645778,-57.25965188,-4.54760638,57,12.23912281,4608.778936,5306.408936,86.85306752
01-02-2018,computers_accessories,77.155,149,149.9,78.7122807,-71.845,-72.745,-1.5572807,45,11.51311111,2953.885,3471.975,85.07794555
01-03-2018,computers_accessories,88,136.1428571,149.9,81.02391304,-48.1428571,-61.9,6.97608696,6,17.55333333,422.68,528,80.05303031
01-04-2018,computers_accessories,88,120.9230769,149.9,80.66666667,-32.9230769,-61.9,7.33333333,10,10.869,771.31,880,87.64886364
01-06-2018,computers_accessories,89.9,114.4911538,149.9,78.9,-24.5911538,-60,11,3,21.82666667,204.22,269.7,75.72117167
01-07-2018,computers_accessories,78.9,119.99,149.9,77.9,-41.09,-71,1,3,13.41333333,196.46,236.7,82.99957753
01-05-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,3,26.24666667,100.96,179.7,56.18252643
01-06-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,3,16.26,130.92,179.7,72.85475793
01-07-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,19,16.11157895,831.98,1138.1,73.10253932
01-08-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,27,17.68111111,1139.91,1617.3,70.48228529
01-09-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,17,16.81176471,732.4999999,1018.3,71.93361484
01-10-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,31,17.59548387,1311.44,1856.9,70.62523561
01-11-2017,garden_tools,53.64828125,52.40694444,53.64828125,53.78571429,1.24133681,0,-0.13743304,87,16.07586207,3268.800469,4667.400469,70.03471184
01-12-2017,garden_tools,55.425,55.1,55.425,55.75,0.325,0,-0.325,32,19.184375,1159.7,1773.6,65.38678394
01-01-2018,garden_tools,49.9,49.9,49.9,49.9,0,0,0,29,15.84103448,987.7100001,1447.1,68.25443992
01-02-2018,garden_tools,50.9,50.54516129,50.9,50.35714286,0.35483871,0,0.54285714,36,17.51944444,1201.7,1832.4,65.58065925
01-03-2018,garden_tools,53.9,53.9,53.9,53.9,0,0,0,35,21.85285714,1121.65,1886.5,59.45666579
01-04-2018,garden_tools,53.9,53.9,53.9,53.9,0,0,0,13,19.46846154,447.61,700.7,63.88040531
01-05-2018,garden_tools,53.70952381,53.41515152,53.70952381,53.05789474,0.29437229,0,0.65162907,29,13.51034483,1165.77619,1557.57619,74.84553228
01-06-2018,garden_tools,49.9,49.9,49.9,49.9,0,0,0,6,23.25166667,159.89,299.4,53.40347361
01-07-2018,garden_tools,49.9,49.91,49.9,49.9,-0.01,0,0,14,33.28142857,232.66,698.6,33.30375036
01-08-2018,garden_tools,49.9,49.91,49.9,49.9,-0.01,0,0,10,36.442,134.58,499,26.96993988
01-01-2018,computers_accessories,150.3545455,156.5113514,150.3545455,97.6425,-6.1568059,0,52.7120455,22,22.54772727,2811.750001,3307.800001,85.0036278
01-02-2018,computers_accessories,149.9,149,149.9,78.7122807,0.9,0,71.1877193,69,26.55289855,8510.95,10343.1,82.28625847
01-03-2018,computers_accessories,149.9,136.1428571,149.9,81.02391304,13.7571429,0,68.87608696,51,28.47588235,6192.63,7644.9,81.00341404
01-04-2018,computers_accessories,149.9,120.9230769,149.9,80.66666667,28.9769231,0,69.23333333,35,30.22742857,4188.54,5246.5,79.83493758
01-05-2018,computers_accessories,149.9,119,149.9,79.8,30.9,0,70.1,52,18.94307692,6809.76,7794.8,87.36285729
01-06-2018,computers_accessories,149.9,114.4911538,149.9,78.9,35.4088462,0,71,27,27.62666667,3301.38,4047.3,81.56993551
01-07-2018,computers_accessories,149.9,119.99,149.9,77.9,29.91,0,72,13,33.57153846,1512.27,1948.7,77.60404372
01-08-2018,computers_accessories,149.9,119.99,149.9,77.9,29.91,0,72,5,24.76,625.7,749.5,83.48232155
01-01-2018,health_beauty,61.99,23.99,89.99,58.99,38,-28,3,3,24.05,113.82,185.97,61.20341991
01-03-2018,health_beauty,61.99,23.99,83.74,58.99,38,-21.75,3,13,28.61461538,433.8800001,805.87,53.83994938
01-04-2018,health_beauty,64.99,64.99,79.99,58.99,0,-15,6,15,25.346,594.66,974.85,61.00015387
01-05-2018,health_beauty,64.99,23.99,79.99,58.99,41,-15,6,38,24.77447368,1528.19,2469.62,61.87956042
01-06-2018,health_beauty,66.99,23.99,79.99,58.99,43,-13,8,26,30.24153846,955.46,1741.74,54.85663762
01-07-2018,health_beauty,66.99,23.99,79.99,58.99,43,-13,8,27,25.90074074,1109.41,1808.73,61.33640731
01-08-2018,health_beauty,66.99,23.99,82.82142857,58.99,43,-15.83142857,8,28,23.52821429,1216.93,1875.72,64.87802017
01-05-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,4,19.7325,160.67,239.6,67.05759599
01-06-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,1,17.67,42.23,59.9,70.50083472
01-07-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,14,16.62642857,605.83,838.6,72.24302409
01-08-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,39,18.16230769,1627.77,2336.1,69.6789521
01-09-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,37,17.18702703,1580.38,2216.3,71.30713351
01-10-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,39,18.06589744,1631.53,2336.1,69.83990411
01-11-2017,garden_tools,52.40694444,52.40694444,53.64828125,53.78571429,0,-1.24133681,-1.37876985,91,17.06747253,3215.891944,4769.031944,67.43280359
01-12-2017,garden_tools,55.1,55.1,55.425,55.75,0,-0.325,-0.65,51,15.75960784,2006.36,2810.1,71.39817089
01-01-2018,garden_tools,49.9,49.9,49.9,49.9,0,0,0,12,19.495,364.86,598.8,60.93186373
01-02-2018,garden_tools,50.54516129,50.54516129,50.9,50.35714286,0,-0.35483871,0.18801843,39,16.61153846,1323.41129,1971.26129,67.13525482
01-03-2018,garden_tools,53.9,53.9,53.9,53.9,0,0,0,31,20.35967742,1039.75,1670.9,62.22694356
01-04-2018,garden_tools,53.9,53.9,53.9,53.9,0,0,0,46,5.28173913,2236.44,2479.4,90.20085505
01-05-2018,garden_tools,53.41515152,53.41515152,53.70952381,53.05789474,0,-0.29437229,0.35725678,56,10.75303571,2389.078485,2991.248485,79.86894092
01-06-2018,garden_tools,49.9,49.9,49.9,49.9,0,0,0,12,19.89083333,360.11,598.8,60.13861056
01-07-2018,garden_tools,49.91,49.91,49.9,49.9,0,0.01,0.01,6,28.37333333,129.22,299.46,43.15100515
01-08-2018,garden_tools,49.91,49.91,49.9,49.9,0,0.01,0.01,6,20.32833333,177.49,299.46,59.27001937
01-02-2018,health_beauty,47.35789474,23.99,89.99,58.99,23.36789474,-42.63210526,-11.63210526,21,10.20047619,780.3057896,994.5157895,78.46087491
01-03-2018,health_beauty,48.45944444,23.99,83.74,58.99,24.46944444,-35.28055556,-10.53055556,58,12.56344828,2081.967777,2810.647778,74.07430394
01-04-2018,health_beauty,53.70176471,53.70176471,79.99,58.99,0,-26.28823529,-5.28823529,18,13.16055556,729.7417647,966.6317648,75.4932531
01-05-2018,health_beauty,52.06928571,23.99,79.99,58.99,28.07928571,-27.92071429,-6.92071429,33,10.63121212,1367.456428,1718.286428,79.58256585
01-06-2018,health_beauty,49.98,23.99,79.99,58.99,25.99,-30.01,-9.01,9,12.91,333.63,449.82,74.16966787
01-07-2018,health_beauty,51.512,23.99,79.99,58.99,27.522,-28.478,-7.478,5,14.368,185.72,257.56,72.1074701
01-08-2018,health_beauty,50.71,23.99,82.82142857,58.99,26.72,-32.11142857,-8.28,11,9.312727273,455.37,557.81,81.63532386
01-06-2017,watches_gifts,157.99,163,157.99,185,-5.01,0,-27.01,5,13.91,720.4,789.95,91.19564529
01-07-2017,watches_gifts,171.792,161.5909091,171.792,197.383,10.2010909,0,-25.591,6,14.95,941.052,1030.752,91.29761572
01-08-2017,watches_gifts,169.9,160.6692308,169.9,179.9,9.2307692,0,-10,5,17.084,764.08,849.5,89.94467334
01-09-2017,watches_gifts,160.4,148.7785714,160.4,164.57,11.6214286,0,-4.17,10,17.856,1425.44,1604,88.86783042
01-10-2017,watches_gifts,149.475,134.9,149.475,232.49,14.575,0,-83.015,16,18.505625,2095.51,2391.6,87.61958521
01-11-2017,watches_gifts,140.56,133,108,174.4333333,7.56,32.56,-33.8733333,26,19.17230769,3156.08,3654.56,86.36005429
01-12-2017,watches_gifts,149,149,108,185.96,0,41,-36.96,6,17.00333333,791.98,894,88.58836689
01-01-2018,watches_gifts,148.5,148.5,108,199,0,40.5,-50.5,8,14.165,1074.68,1188,90.46127946
01-02-2018,watches_gifts,145.9942857,128.2416667,108,182,17.752619,37.9942857,-36.0057143,14,15.12928571,1832.11,2043.92,89.63706995
01-03-2018,watches_gifts,123.9666667,117.4412903,105.6428571,151.8784375,6.5253764,18.3238096,-27.9117708,9,26.27222222,879.2500003,1115.7,78.80702699
01-04-2018,watches_gifts,119.19,105.648625,105,150.1333333,13.541375,14.19,-30.9433333,10,21.229,979.61,1191.9,82.18894203
